A1: Ladder,B1: Soline_1,C1: Soline_2,D1: Soline_3,E1: Soline_4,F1: Soline_5,G1: Soline_6,H1: Soline_7,A2: Soline_8,B2: Soline_9,C2: Soline_10,D2: Soline_11,E2: Soline_12,F2: Soline_13
152.561,173.7586,186.3832,105.7513,254.6832,250.593,108.5905,89.74345,172.287,36.11291,33.13365,37.39642,58.17607,1.090839
195.9093,175.7648,188.1448,106.3181,257.2043,253.5656,109.4601,90.68815,172.7892,36.267,33.40987,37.56686,58.78533,1.037625
260.3719,178.162,190.2115,106.6994,258.9959,256.1023,110.3014,91.27132,175.294,36.55935,33.56643,37.73545,59.37656,1.000714
336.9146,179.8567,192.4063,106.8316,260.5027,256.895,111.6214,91.9193,177.3936,36.71891,33.8196,38.06534,60.19812,1.021192
409.3948,181.4156,194.5734,107.1426,262.4538,257.8493,112.9781,92.73877,179.2975,37.02522,33.91869,38.28601,61.02242,1.047565
460.4314,182.6988,196.3938,107.9442,265.1281,259.2582,114.3665,93.57101,180.5403,37.41031,34.18084,38.59293,61.91329,1.112964
481.0096,183.4763,198.0621,108.6497,267.9373,261.6451,115.9966,94.64768,183.2177,37.86931,34.52053,38.90461,62.11626,1.148636
468.6067,184.5621,199.7968,109.5892,271.1627,263.837,117.0936,95.56628,185.43,38.22261,34.71984,38.88639,62.43188,1.155102
426.5207,186.0327,200.8435,111.2933,274.6034,266.6059,117.8625,96.54139,188.3267,38.32749,34.90572,38.89276,62.66944,1.197602
366.5482,188.6899,202.1462,112.6412,279.2286,269.6136,118.6155,97.52299,189.791,38.16476,35.27564,38.92133,63.0091,1.166654
306.9416,191.1012,203.1061,113.3263,282.1953,271.9074,119.476,98.17571,191.4622,38.17348,35.70296,39.11971,63.2972,1.155453
256.6714,193.0915,204.7579,114.1978,285.6287,273.0338,120.9929,98.50589,194.0023,38.28437,35.77344,39.53223,64.12157,1.097599
217.2149,195.055,206.7549,114.6691,288.5262,274.5416,122.9114,99.15435,196.9667,38.68099,35.83792,39.95826,64.86127,1.039081
188.5952,197.6764,208.9237,115.7819,291.4933,277.2723,124.6363,99.37836,199.9292,39.11379,35.97037,40.41624,65.74545,1.017892
167.8115,199.5759,211.2442,116.6339,294.7358,280.2745,126.4787,99.96841,203.1619,39.80737,36.24142,40.86002,66.74857,1.006809
152.3322,201.1066,214.1994,117.6001,298.0366,283.1346,127.7188,100.8137,206.2288,40.57549,36.35402,41.19693,67.94665,0.9833251
139.7774,203.5519,216.9809,119.0655,301.9761,285.8603,128.5569,102.2938,209.3678,41.09377,36.59843,41.47382,68.56351,0.9573789
129.0487,206.0225,219.8774,120.4265,305.6488,289.1689,129.4415,103.8425,211.6632,41.32172,37.07758,41.60129,69.11596,0.960593
118.9771,207.8228,221.6662,121.314,308.5166,292.292,130.621,105.383,214.7468,41.45256,37.61614,41.76459,69.50998,0.9934691
111.7959,209.4348,223.4906,122.0344,311.3212,295.3791,132.0503,106.8315,218.3261,41.51408,37.88242,42.11808,69.98258,0.9978553
110.9225,212.6668,225.5205,122.7316,314.0348,298.705,133.8918,108.3346,222.0403,41.62461,38.16242,42.23133,70.5461,1.017475
119.9904,215.4893,228.0562,123.9246,317.5054,302.5009,135.4469,109.7136,225.4375,41.76864,38.25926,42.54837,71.21261,1.053028
144.653,219.2062,230.5259,125.0103,321.2796,305.384,137.2573,110.9623,229.354,42.10835,38.50773,42.85483,72.24475,1.091062
190.672,222.8179,233.8883,126.928,325.1613,307.957,138.3139,112.1754,233.1103,42.70301,38.88984,43.29969,73.47894,1.084863
260.7727,226.8094,237.2471,128.6169,329.7856,310.6171,140.1251,113.2209,237.7306,43.3009,39.2911,43.88354,74.58437,1.060828
343.3409,230.3019,241.0273,130.6654,334.4169,314.056,142.5972,114.3572,241.3519,43.87517,39.76049,44.18777,75.12937,1.005335
419.7386,233.2999,244.1977,132.3926,338.7827,316.8632,145.0818,115.5309,244.8575,44.37001,40.33836,44.41368,75.66417,0.9881653
472.8363,236.6089,246.6601,133.299,342.5157,321.2477,148.0774,116.73,248.8345,44.91632,40.82577,44.8091,76.2487,0.9934769
490.6494,239.7104,248.7879,134.173,346.0495,325.9221,150.6307,117.875,252.3867,45.43024,41.2922,45.17772,76.88464,0.9583668
470.1089,242.4223,252.3369,135.3541,349.9216,331.6224,152.1372,119.3575,256.3181,45.79531,41.47378,45.36264,77.74799,0.9379958
417.0085,246.0533,256.0708,136.8586,354.2732,336.689,153.9779,120.6226,261.416,46.21085,41.62041,45.70909,78.78806,0.9529217
352.6129,250.3927,259.8247,138.8788,359.312,341.0561,155.2918,122.306,266.9615,46.8121,41.84793,46.16552,79.94504,0.9644963
291.838,254.5563,264.2313,141.2383,364.4596,345.9124,156.9069,124.0082,272.8355,47.15504,42.09942,46.74497,81.41827,0.9552271
242.7684,259.1564,269.0224,144.4693,369.6841,349.6198,158.7699,125.8125,278.0949,47.42586,42.37447,47.40447,82.94028,0.9740251
206.4673,263.588,273.9329,147.465,375.447,353.6152,160.6552,127.8241,284.1165,47.82633,42.99444,47.9659,84.15813,1.000995
181.3193,267.9908,277.0452,150.2493,380.7314,357.7329,164.5058,129.9194,290.5612,48.57775,43.72839,48.60491,85.54909,1.050499
162.0524,272.6359,279.6457,152.9965,385.0269,362.8107,167.4276,131.8178,297.0266,49.27667,44.51856,49.19297,86.73261,1.064205
145.4539,277.2254,283.4222,155.5671,389.5712,368.4535,170.2125,133.7997,303.8884,49.94745,45.16654,49.6903,87.8838,1.045495
131.3248,282.8956,287.9063,157.3553,395.18,373.8527,173.5776,135.9278,310.156,50.50046,45.77977,50.23362,88.83315,1.038735
119.291,289.0064,292.6836,159.5122,402.2618,380.0634,177.1331,138.2447,315.9762,51.18388,46.02905,50.88171,89.70573,1.018639
108.3527,294.8873,298.1089,161.8374,409.4154,386.7235,180.2476,141.1716,322.2092,51.66009,46.28354,51.51967,90.89576,1.000035
100.4904,301.2202,303.581,163.9468,417.3845,392.8492,183.5782,143.843,328.8105,52.19637,46.69266,52.22039,92.46034,0.9708412
94.56008,307.8354,309.9414,166.3816,424.4782,400.1886,186.6229,147.1556,337.0544,52.94351,47.46809,52.88165,94.07486,1.011562
90.86331,314.2597,316.1515,168.36,431.1175,407.7575,190.2166,150.1335,346.2305,53.76835,48.29065,53.74078,95.58041,1.052687
87.7832,320.8781,321.8097,170.6865,436.663,413.7325,193.6521,152.8185,355.0931,54.7094,49.23178,54.23072,97.50862,1.056949
85.50984,329.1778,327.7125,172.8479,442.1637,420.5424,197.2909,154.7745,364.5582,55.59609,50.17735,55.09616,99.15626,1.103498
84.44942,337.8183,334.3153,174.8446,447.6418,427.2147,201.3765,156.9996,373.3969,56.51999,50.9722,56.07823,100.5087,1.036038
83.98368,346.3712,341.4481,176.9944,453.5302,433.5403,205.545,160.2905,381.6357,57.54503,51.51746,56.9298,101.8917,0.9499691
83.47513,354.7622,348.1016,179.5045,460.1592,440.193,209.9151,162.9924,390.1648,58.54642,52.09213,57.56047,103.5239,0.9121619
84.57236,363.0918,356.156,182.0352,465.3183,447.5881,214.2874,165.8169,398.9319,59.7574,52.94542,58.4679,105.5049,0.8615944
90.7197,371.8342,364.7499,184.66,470.6046,455.282,218.0816,168.7258,409.0322,61.05808,53.82685,59.14363,107.7462,0.8228241
106.225,380.5328,373.843,186.8426,477.7188,464.6461,221.3828,172.8276,420.6939,62.31152,54.87407,60.12791,109.7003,0.8681005
137.1328,388.6755,381.3874,189.3497,485.5035,472.9178,225.3667,177.0832,432.8873,63.59211,55.81718,61.0834,112.178,0.8792422
195.3064,399.4795,390.0146,192.3079,494.6163,482.2002,229.5246,180.545,445.6346,64.79718,56.84894,62.03083,114.5357,0.9929466
275.1962,409.8407,398.2598,194.4856,503.4552,491.9225,234.3497,183.7302,458.4038,66.14328,57.73709,63.36572,116.9473,1.073855
358.8111,420.8768,406.2815,196.9396,514.3612,501.1676,239.881,189.285,470.4642,67.67161,58.96193,64.67817,119.9038,1.075446
425.593,433.0959,414.7764,199.7464,524.7823,511.4604,246.2753,194.6011,481.7503,69.21812,59.97711,65.89559,123.1181,1.085691
458.5412,443.6195,425.1049,203.2658,534.0101,520.7661,253.3841,199.1882,493.9798,70.97217,60.92295,67.40527,126.4355,1.028725
453.0704,455.8646,436.59,207.5432,543.2223,531.0081,259.6325,203.8985,505.6855,72.95249,61.98869,68.94872,129.8831,0.9065135
412.5036,469.0662,448.1971,212.2544,553.4305,541.3371,265.9932,208.3943,519.1318,74.5144,63.53769,70.40498,133.1714,0.8962638
348.9595,482.4011,459.8821,217.1415,563.0938,552.0869,272.2092,213.7281,534.2052,76.17385,64.95475,71.77099,136.2074,0.8897548
286.5374,498.6519,472.9391,222.1288,572.9008,563.9277,278.1475,218.7258,550.6188,77.79975,66.50197,72.98598,139.179,0.9083146
236.0946,516.915,488.0081,226.5867,583.7897,578.2289,284.7245,222.8811,568.1455,79.65065,68.4363,74.73933,142.9057,0.9390495
198.7121,534.5807,503.1761,230.6678,597.6101,594.6973,291.9913,228.4463,584.8305,81.51862,70.59681,76.69289,147.0023,0.9503657
170.9896,554.0303,520.7343,234.9101,611.7904,613.9617,301.1174,235.7004,601.2211,83.83809,72.65479,78.71697,151.3373,0.9288403
150.9066,568.2302,537.6371,239.994,628.7725,631.51,311.4537,243.196,615.7213,86.73955,74.53146,81.04566,155.9933,0.8730666
135.566,585.5857,556.0506,245.1993,645.7714,650.3531,322.0617,251.211,630.9828,90.16268,76.36832,83.22371,160.526,0.7963236
123.5116,606.2757,575.2009,251.1124,662.6808,669.4546,333.471,259.8309,645.6252,92.9742,78.577,85.68586,165.0828,0.7143652
113.3934,626.4888,593.6678,257.5155,679.8028,689.2056,344.4849,268.8257,659.8655,95.94349,80.56097,88.33492,169.9891,0.6921111
105.0867,651.829,612.632,264.6477,694.9371,713.3488,356.5707,279.0529,678.269,99.21447,82.74606,91.11047,174.8365,0.6653369
97.55531,678.5052,633.4399,272.4069,711.0082,736.3884,368.6866,290.029,700.9282,102.5901,85.29504,93.91384,180.5256,0.6512964
92.55605,703.644,657.3889,280.7953,730.5665,762.1011,381.1723,301.4274,724.5819,106.4355,88.06187,96.63332,186.964,0.7294042
89.19048,729.6646,681.4655,289.446,749.1149,792.9291,395.2531,315.0546,753.2632,110.3268,91.177,99.43863,193.9702,0.7119588
87.32645,758.5436,704.4597,298.9488,768.9846,823.5048,409.7203,329.1398,778.8223,114.8888,94.69453,102.8757,201.2593,0.7255784
85.90543,791.701,728.7986,309.5497,789.2112,854.8375,424.4112,345.4663,807.7237,119.6858,97.89162,106.2535,209.2746,0.774386
84.7907,830.5663,756.4308,321.202,808.0219,888.6022,437.0908,361.2022,838.733,124.2912,101.6706,109.7064,217.5977,0.7356824
84.23718,867.4415,788.728,333.779,830.8077,923.5001,451.36,377.4419,870.118,128.9687,105.1804,113.9198,226.1499,0.713568
85.2217,904.3902,817.0679,346.0381,850.9128,964.2018,466.1143,394.4394,909.0713,133.741,108.7382,118.0625,234.0078,0.7105444
87.26763,938.7489,849.2166,358.8313,873.5093,1001.537,480.3134,413.8062,946.6215,139.0083,112.8172,121.9987,242.104,0.7505968
93.37728,971.7202,885.4768,372.8835,895.8803,1039.311,496.7878,432.1924,987.7347,144.9914,117.2684,126.2609,251.3845,0.8514975
104.4111,1010.098,926.3584,389.7147,917.69,1078.449,514.2516,453.815,1035.115,151.4161,122.2067,130.5183,260.9265,0.9123597
127.0911,1051.328,969.499,404.6426,942.3332,1121.198,532.7006,476.7506,1079.15,158.2596,127.5025,135.4418,271.4376,0.9717326
166.6309,1096.159,1008.947,424.6071,959.4312,1168.068,548.5877,500.6381,1122.579,165.0867,133.022,140.3079,282.5699,1.029348
236.3594,1147.18,1050.296,445.8473,973.2262,1223.008,562.4856,524.5041,1172.803,171.6268,139.2134,144.8264,294.403,1.024782
319.5934,1197.677,1093.544,470.3066,987.623,1277.606,575.1254,546.46,1223.089,179.0386,145.3449,149.5445,305.5233,0.9656419
396.7306,1244.652,1133.423,493.8023,1001.963,1327.642,586.7822,571.9669,1281.704,186.5281,151.3655,154.353,315.1587,0.9392009
451.0645,1287.748,1172.096,518.8766,1013.181,1377.091,592.4307,601.8486,1339.223,193.3793,158.0771,158.0111,323.4197,0.8832014
469.7495,1331.934,1211.387,543.7595,1017.395,1429.651,596.0832,633.66,1398.795,200.2143,163.9687,161.8481,331.8293,0.7866052
445.7521,1383.347,1247.898,571.3094,1017.625,1471.748,598.4934,663.986,1462.1,206.986,169.691,165.2179,339.9226,0.7335802
389.4681,1439.052,1280.628,596.0996,1014.706,1512.927,596.6417,697.8788,1528.092,213.265,175.2791,168.8357,346.3871,0.6574321
322.151,1492.992,1307.214,622.2736,1003.356,1550.779,592.1617,727.967,1588.372,218.0217,180.298,171.4168,352.0154,0.6574805
264.1389,1546.103,1324.776,649.6337,988.0637,1586.602,583.4039,759.3765,1642.365,222.0287,184.957,173.4653,355.5869,0.6578548
221.3618,1598.604,1338.93,679.0103,964.5713,1621.169,570.8482,787.5999,1684.602,225.9314,189.7535,174.9933,358.1339,0.706641
191.2229,1643.579,1346.136,705.3677,939.0111,1639.015,555.5198,812.7486,1729.148,228.7779,192.4663,176.1637,358.6192,0.7450735
172.131,1688.792,1350.836,732.7879,908.9408,1655.958,536.3172,840.1624,1768.988,229.6081,195.2091,175.9592,357.0121,0.7754901
158.5208,1726.609,1347.45,763.1853,875.7875,1662.984,512.9137,869.9465,1795.221,229.6029,196.897,175.3852,355.1989,0.7690892
147.2588,1763.005,1334.218,792.0724,838.8546,1656.072,488.3607,896.2998,1817.798,228.9695,197.8715,173.484,351.4107,0.7153333
136.8687,1795.302,1309.225,823.9008,800.1164,1631.369,459.9537,922.68,1828.776,227.2871,198.6623,171.5248,346.0874,0.7326226
127.6508,1823.31,1275.31,854.8046,760.7343,1593.467,431.0699,949.6956,1826.946,223.9161,198.4442,168.6699,338.6588,0.7073048
121.3284,1844.288,1232.189,887.2204,721.0822,1545.651,401.2531,970.0784,1810.549,219.8765,197.0022,164.7434,329.0107,0.7170256
117.2417,1852.52,1177.021,922.7389,679.8719,1491.973,370.2075,988.7864,1780.122,215.3417,194.8348,160.1386,317.7345,0.7223762
115.5033,1849.544,1120.571,955.6083,637.0267,1430.999,339.8483,1005.718,1745.779,209.6064,190.9457,155.0683,304.9064,0.7550909
116.1105,1837.156,1064.561,986.965,596.7587,1362.035,311.0698,1017.721,1700.549,203.1688,186.6234,149.5802,291.307,0.7363961
118.3553,1812.967,1007.46,1017.487,560.1118,1282.509,282.4827,1031.188,1636.304,196.0177,181.6532,144.0134,277.3004,0.7366417
124.8229,1777.008,950.0713,1041.361,524.1403,1198.794,256.5066,1038.317,1557.684,188.1287,176.211,138.0605,262.857,0.7415971
138.7087,1725.484,895.5161,1063.553,489.831,1108.513,232.1651,1040.337,1469.128,179.4616,170.2692,132.3525,248.9305,0.8105285
167.3488,1665.55,840.9426,1086.597,458.5376,1019.54,209.5966,1036.584,1358.601,170.0228,164.0894,127.3988,235.727,0.8488159
216.1635,1597.505,791.0694,1104.047,427.889,938.2679,189.8698,1020.755,1250.541,160.1625,157.4372,120.9842,221.9697,0.8617883
279.6131,1516.038,742.0496,1122.818,401.7783,862.4604,172.5063,994.8522,1145.045,150.6871,150.2276,115.0388,208.0195,0.8542324
341.9273,1417.602,694.2919,1138.561,377.6434,794.8688,156.7888,966.1857,1053.021,140.9791,143.1047,108.79,194.8574,0.8284588
387.1781,1313.619,650.4475,1152.878,354.6044,730.108,143.2711,933.4402,962.2175,131.7224,135.8366,102.5172,181.9582,0.7987743
404.5137,1211.045,610.5643,1158.562,334.0202,670.7922,131.4668,897.7715,877.2122,122.4832,128.5148,96.48546,169.6849,0.7598827
391.6066,1116.601,571.9819,1155.06,313.7846,616.1605,120.7139,862.1495,797.7715,113.3178,121.45,90.71511,158.1563,0.7469418
352.1251,1028.625,535.0839,1143.426,295.7132,566.5089,111.2474,821.0193,729.035,104.681,113.896,85.50336,147.8504,0.7752639
300.4141,950.4109,500.4243,1127.231,280.5341,522.275,102.9556,778.9213,661.0966,96.4515,106.8054,80.84272,138.4125,0.8339788
253.0664,880.0048,469.6935,1105.735,265.7603,482.6683,95.93644,731.5006,599.7406,88.78781,99.93246,76.17871,129.3988,0.8575954
218.4547,815.9742,441.506,1075.016,251.6515,448.6053,89.87392,680.2977,546.5983,81.89613,93.14234,71.71359,120.881,0.842447
193.0964,753.5624,414.8856,1041.794,238.6584,415.6843,84.28098,629.9604,497.4799,75.66876,86.81268,67.34773,112.9338,0.8488879
175.9369,693.0479,388.3025,1005.576,225.0552,386.4786,79.24435,578.7369,450.9848,70.02073,80.88448,63.08281,105.7781,0.777343
164.2921,640.6749,363.9949,961.3735,212.2351,358.5501,75.16487,530.3481,407.7516,64.82413,75.40263,59.21153,99.18543,0.7186387
156.7668,595.5316,341.3604,912.8024,199.3417,334.3884,71.12988,483.424,369.3137,59.76981,70.23755,55.56362,93.27529,0.7264329
151.4806,555.9797,319.1558,861.1191,187.7561,310.6354,67.18784,437.343,336.464,55.34362,65.31172,52.25211,87.59519,0.7087948
147.999,517.6187,297.4088,809.2463,177.4283,288.5587,63.68631,389.9125,306.7666,51.14374,60.52542,49.41354,82.60005,0.6840925
147,481.9311,277.0965,755.891,166.7928,268.135,60.57024,347.5635,280.5757,47.07304,56.06878,46.83561,77.49816,0.6862701
147.1419,447.745,258.0219,703.5919,157.5426,248.658,57.78017,306.918,256.859,43.33033,51.70749,44.32537,73.18466,0.687852
148.4002,415.1756,240.2394,650.621,148.729,229.4352,55.12779,270.7538,234.1579,39.62994,47.83902,41.97619,69.2027,0.6829628
150.8003,383.3017,222.7525,602.1117,140.4884,211.4769,52.70721,238.4364,213.5359,36.69551,44.44405,39.70673,66.02162,0.6966329
153.6005,354.2635,204.724,550.3112,131.9225,194.1947,50.73428,210.7113,194.6782,34.04678,41.43982,37.81716,63.49752,0.6087791
158.4757,327.1088,188.9988,502.005,123.9558,179.2546,49.09533,188.1999,178.0077,31.80207,38.78569,36.11248,60.79829,0.5456002
167.8935,301.9064,175.1286,454.7255,116.467,165.7033,47.07631,168.5271,162.6267,29.91359,36.1949,34.43163,58.60659,0.5208657
182.2759,277.9432,162.2067,409.3877,109.8773,153.3426,45.30779,152.7115,148.5492,28.27789,33.74521,32.89709,56.10117,0.4898226
206.9612,255.1202,151.0273,368.5556,103.1343,143.098,43.71006,139.166,136.5927,26.7585,31.54865,31.65743,53.82384,0.5032796
237.8987,233.9704,139.9492,330.7585,98.53874,134.2379,42.15385,127.0491,125.5944,25.29466,29.55931,30.53493,51.70694,0.5235039
267.2912,214.8368,130.0194,296.4756,94.48956,125.7833,40.66093,116.2767,115.8528,23.89913,27.65453,29.30709,49.65849,0.5226862
289.2151,196.9606,119.3998,266.2133,90.49278,118.1727,38.98067,107.1236,107.2047,22.60937,25.92509,28.21065,48.04813,0.5222464
296.0408,180.5352,110.1788,239.5935,85.53264,110.9694,37.68716,98.99574,99.44368,21.41856,24.46995,27.24653,46.58011,0.5578203
285.4451,166.221,102.0653,215.3939,81.38507,104.9744,36.56673,92.05379,92.63444,20.2366,23.08683,26.37487,45.06187,0.5648236
261.4586,153.1398,94.97049,193.6333,77.7076,100.2315,35.14973,86.84193,85.87571,19.26136,21.76312,25.52971,43.51842,0.5528268
228.3847,141.0445,88.97168,173.5433,73.616,96.23814,34.00169,82.77821,79.78878,18.44497,20.3888,24.57027,42.07505,0.5648864
194.2502,129.2151,84.39082,155.737,69.77711,92.26527,33.24605,78.93668,74.61776,17.71594,19.19458,23.73916,40.23682,0.6342191
164.8211,118.9706,81.104,139.8273,66.75092,88.44032,32.24896,75.57387,69.74279,17.01696,18.29774,22.92956,39.02315,0.6494638
141.1448,109.888,76.20074,125.7926,64.14901,84.00002,31.4938,72.69154,65.323,16.17315,17.36561,22.06258,37.55266,0.6265587
123.6455,101.6584,72.23743,112.8681,61.7966,80.58717,30.7738,69.5203,61.19001,15.57967,16.50443,21.34992,36.09573,0.6059725
109.8527,95.21706,67.96475,100.9172,59.33649,76.76922,30.09361,66.56374,57.73398,14.77884,15.76211,20.70545,34.75576,0.5889212
98.63625,89.49316,63.8658,90.22043,56.90535,73.13609,29.47206,63.9816,54.64115,14.16172,15.10443,20.15987,33.62483,0.6364529
89.19361,84.80769,60.74815,81.03561,54.83381,70.45942,28.36302,61.65373,51.56569,13.70326,14.49929,19.68394,32.70764,0.625114
81.92248,79.84973,58.01228,73.10257,52.3407,68.3899,27.24212,60.31242,48.45921,13.32035,13.96503,19.25309,31.47496,0.6237791
74.40075,74.68867,56.25362,66.29494,50.1454,66.62355,26.52512,59.05335,46.24338,12.87898,13.46262,18.75906,30.37194,0.6356385
67.46041,70.00295,54.96431,59.97201,48.52326,64.15854,25.45087,57.62087,44.46315,12.42504,13.12932,18.34062,29.28819,0.6097715
62.47299,65.64833,53.1181,54.51117,46.99441,61.94911,24.54365,57.0588,42.57864,11.949,12.68285,17.90291,28.32699,0.5553882
59.23686,61.75341,51.34388,49.95721,45.69035,59.5983,24.02345,56.10381,40.88854,11.61662,12.11664,17.52209,27.28597,0.5500429
56.58889,58.78166,49.02855,46.01555,44.22905,56.62932,23.6793,54.99005,39.62081,11.3206,11.5079,17.2115,26.21232,0.4738853
53.79153,56.32296,45.7718,42.29529,42.95865,53.60804,23.4001,53.52613,37.84417,11.1001,11.07543,16.79708,25.224,0.4589853
50.75392,53.87637,43.50224,39.75314,41.25779,51.43917,22.61993,52.16374,36.63207,11.04642,10.76642,16.39914,24.43849,0.4533104
48.41116,51.01764,41.63567,37.13254,39.53757,49.29444,22.23787,50.51122,35.1727,10.66374,10.5132,16.00472,23.61904,0.4863349
45.53082,48.49574,39.85485,34.79953,38.00666,48.46109,21.80999,49.60493,34.01601,10.3642,10.26926,15.6575,22.84103,0.5368851
42.63929,46.36651,38.56715,32.49857,37.47278,47.20145,21.20258,48.69048,33.06892,9.974589,10.20306,15.38851,22.17233,0.556096
40.78184,44.31215,37.3269,30.45009,36.03889,46.41803,20.55904,48.11893,31.59451,9.542124,9.979405,15.18545,21.58711,0.5788978
38.9039,42.32466,36.33966,29.15072,34.56701,45.40454,20.22718,47.81193,30.20963,9.141808,9.599742,14.90175,21.1978,0.5788974
37.00629,40.56331,35.15926,28.57482,33.37091,44.23256,20.27426,47.04943,29.07875,8.831458,9.230906,14.55113,20.79243,0.571309
35.18628,39.06808,34.1395,27.64477,32.71195,43.04604,19.96032,45.78896,27.69072,8.587896,8.895998,14.24367,20.41396,0.5362543
33.79374,37.4267,33.41236,26.89223,32.17823,41.85438,19.76842,44.38741,26.46559,8.26797,8.652685,13.94611,19.95486,0.4774553
32.42924,35.63319,32.57379,25.86374,31.24994,40.36301,19.75076,42.52795,25.64574,7.954773,8.282815,13.70815,19.55658,0.4486618
30.80012,34.18621,31.06524,24.90932,30.62399,39.41472,20.0764,41.08321,24.98,7.914466,7.831304,13.44951,18.95654,0.3918817
29.94756,33.15788,29.94825,24.13932,30.06121,38.39298,19.86909,40.03566,25.04557,7.935105,7.573781,13.02246,18.46531,0.4353764
29.3569,32.0433,28.95187,23.87789,29.14977,37.28961,19.27695,39.08707,25.07646,7.894722,7.396706,12.7458,17.91436,0.4339203
28.82217,30.97859,28.17424,23.71185,28.12604,35.55511,18.95404,38.27518,24.69897,7.735168,7.167759,12.49516,17.26471,0.4401286
27.9458,29.91635,27.35017,24.30687,27.35509,33.80774,18.63807,37.48976,24.28041,7.489613,7.114539,12.22241,16.75517,0.4648637
27.63219,29.13212,26.72802,24.81918,27.3173,32.32911,18.09107,36.24126,23.63474,7.117567,7.068203,11.95665,16.26974,0.5013407
27.68899,28.26881,25.89168,24.51729,26.92521,30.98116,17.65408,35.16115,22.81166,6.732465,6.998372,11.79273,15.911,0.4939978
27.43674,27.36839,25.28101,23.80598,25.94917,29.93985,17.37233,33.89031,22.18564,6.501812,6.806083,11.74284,15.38132,0.4968968
27.32999,26.80471,24.36511,22.80427,25.03786,29.18639,17.57153,32.68845,21.17644,6.227407,6.544675,11.65351,14.95252,0.4123491
27.51246,26.16148,23.45666,21.84854,24.42332,28.69216,17.47057,31.54431,20.34452,6.162255,6.418057,11.38736,14.77652,0.3283301
27.51029,25.50959,22.38784,20.68201,24.12188,28.37708,17.16605,30.64587,19.89373,6.209334,6.318113,11.00325,14.71692,0.2207323
27.18741,24.7189,21.76437,19.15057,23.3298,28.06142,17.1972,29.85131,19.31823,6.255757,6.083393,10.80763,14.19973,0.1997213
26.83155,23.913,21.79449,18.75597,23.13853,26.80323,17.34112,29.33242,18.97943,6.159258,5.945225,10.39991,13.91766,0.1771348
26.15428,23.12983,21.634,19.24519,23.38295,26.07627,17.01551,28.61818,18.78743,6.010641,5.833508,10.04272,13.47972,0.2459684
25.08048,22.10164,21.12963,18.98474,23.2182,25.34064,16.65579,28.10925,18.72577,5.928514,5.787462,9.643495,13.09234,0.2512421
23.96881,21.25158,20.60433,19.04228,22.36722,24.65894,16.32452,27.6214,18.3148,5.86951,5.495985,9.454416,12.39469,0.2632354
22.98242,20.80157,19.99868,19.01302,21.95714,24.35707,15.74805,27.35908,17.79646,5.569094,5.403076,9.417392,11.94382,0.2073193
21.90938,20.01052,19.22706,19.13935,21.55302,24.37421,15.08014,27.0569,17.23886,5.332098,5.40013,9.345258,11.78113,0.1696643
21.50649,19.17012,18.57565,18.67682,21.43915,23.89883,14.36461,26.60526,16.9601,5.172048,5.395519,9.362625,11.56708,0.093362
21.45449,18.99054,18.18217,18.07019,20.7316,23.56751,14.06656,26.31865,16.83165,5.03179,5.253357,9.398046,11.27574,0.09006956
21.12472,18.48981,17.69529,17.8265,20.49765,22.4552,13.74748,25.67306,16.9909,5.072421,5.205594,9.334273,11.12512,0.1072172
21.04478,17.93234,17.02335,18.41404,20.596,21.64753,13.37425,24.97863,17.32195,5.05782,5.12626,9.120443,11.02482,0.1442159
20.4201,17.49683,16.11784,18.64661,20.62344,20.90535,13.05657,23.95264,16.97514,5.117877,5.066735,8.797564,10.70768,0.1801695
19.86367,17.12408,15.60789,18.68538,20.18667,20.17158,13.0107,22.8919,16.51582,5.291642,4.864223,8.613387,10.51085,0.2119493
19.47616,17.06285,15.19903,18.6364,20.00937,19.99875,12.94531,22.33752,15.74406,5.27015,4.674628,8.469797,10.32056,0.213212
18.87276,16.69221,14.8851,18.08297,19.87963,19.74847,12.76005,22.04247,15.54793,5.135142,4.555979,8.200157,10.24504,0.2460467
18.84256,15.9243,15.12386,17.67521,19.74475,19.39738,12.52723,21.7372,15.35983,4.939538,4.583539,8.259709,10.10596,0.2469089
18.41741,15.97492,15.30917,16.98553,19.27377,18.93818,12.27881,21.6246,15.29727,4.725553,4.518734,8.408355,9.850165,0.2196469
17.44435,16.0316,15.17007,16.35293,18.74988,18.53613,12.12426,21.5884,15.70662,4.645519,4.51322,8.454457,9.686104,0.1741147
16.98067,15.67589,14.53885,16.15458,18.4736,18.1086,11.87852,21.51041,15.98473,4.366026,4.55967,8.395315,9.65549,0.1540483
16.32267,15.50204,13.97325,16.33981,17.975,17.5173,11.79335,21.13698,15.95438,4.160603,4.579932,8.250449,9.495283,0.1217132
15.78569,15.27239,13.44219,16.35232,17.52741,16.9722,11.64011,20.62359,15.52834,4.14467,4.540099,8.040373,9.343748,0.1599224
15.03415,14.77322,13.1934,16.24637,17.06114,16.43556,11.78029,20.40853,14.81098,4.074163,4.501303,7.773868,9.317118,0.1651296
14.71438,14.69783,12.84355,16.26766,16.68877,16.0152,11.81249,20.42211,14.09731,4.011733,4.395964,7.351476,9.204767,0.2005893
14.53575,14.34469,12.88669,16.49646,16.37035,15.96155,11.50757,20.1282,13.46627,3.951639,4.319009,7.120358,9.072795,0.1924585
